,lat,lng,name,type,type_name,type_custom
0,55.690003,37.605126,Крымская,metro,Станция метро,метро
1,55.72086,37.560354,Лужники,metro,Станция метро,метро
2,55.742313,37.629275,Станция метро Новокузнецкая,metro,Станция метро,метро
3,55.718819,37.607933,Шаболовская,metro,Станция метро,метро
4,55.708841,37.622612,Тульская,metro,Станция метро,метро
5,55.706406,37.657161,Автозаводская,metro,Станция метро,метро
6,55.706688,37.586313,Ленинский проспект,metro,Станция метро,метро
7,55.742338,37.653653,Таганская,metro,Станция метро,метро
8,55.731537,37.636331,Павелецкая,metro,Станция метро,метро
9,55.740943,37.626439,Третьяковская,metro,Станция метро,метро
10,55.72901,37.622521,Добрынинская,metro,Станция метро,метро
11,55.723093,37.563938,Спортивная,metro,Станция метро,метро
12,55.745073,37.603488,Кропоткинская,metro,Станция метро,метро
13,55.726876,37.625001,Серпуховская,metro,Станция метро,метро
14,55.693933,37.664424,Технопарк,metro,Станция метро,метро
15,55.710378,37.559275,Воробьёвы горы,metro,Станция метро,метро
16,55.752339,37.604098,Арбатская,metro,Станция метро,метро
17,55.731704,37.664186,Пролетарская,metro,Станция метро,метро
18,55.67841,37.663832,Коломенская,metro,Станция метро,метро
19,55.724826,37.686989,Станция метро Волгоградский проспект,metro,Станция метро,метро
20,55.727314,37.580465,Фрунзенская,metro,Станция метро,метро
21,55.683316,37.622847,Нагатинская,metro,Станция метро,метро
22,55.692612,37.533523,Университет,metro,Станция метро,метро
23,55.706263,37.685447,Кожуховская,metro,Станция метро,метро
24,55.73617,37.516982,Парк Победы,metro,Станция метро,метро
25,55.669627,37.553623,Новые Черёмушки,metro,Станция метро,метро
26,55.736809,37.618472,Полянка,metro,Станция метро,метро
27,55.731065,37.612461,Октябрьская,metro,Станция метро,метро
28,55.735822,37.594691,Парк культуры,metro,Станция метро,метро
29,55.741305,37.655961,Марксистская,metro,Станция метро,метро
30,55.687769,37.57344,Академическая,metro,Станция метро,метро
31,55.677932,37.562874,Профсоюзная,metro,Станция метро,метро
32,55.672858,37.610747,Нагорная,metro,Станция метро,метро
33,55.712608,37.676703,Дубровка,metro,Станция метро,метро
34,55.744538,37.566804,Киевская,metro,Станция метро,метро
35,55.731326,37.636255,Павелецкая,metro,Станция метро,метро
36,55.746434,37.681406,Римская,metro,Станция метро,метро
37,55.735596,37.594245,Парк культуры,metro,Станция метро,метро
38,55.751344,37.610225,Библиотека имени Ленина,metro,Станция метро,метро
39,55.750076,37.541388,Выставочная,metro,Станция метро,метро
40,55.690082,37.618765,Верхние Котлы,metro,Станция метро,метро
41,55.677458,37.507182,Проспект Вернадского,metro,Станция метро,метро
42,55.739549,37.652746,Таганская,metro,Станция метро,метро
